Roll Number,Total Marks
102003542,4.0
102003640,5.0
102003725,5.0
102003307,4.0
102003458,5.0
102003643,5.0
102017134,4.0
102003207,4.0
102003315,5.0
102003362,4.0
102003135,4.0
102003650,5.0
102003675,5.0
102003671,4.0
102003374,3.0
102017034,5.0
102003306,5.0
102003141,5.0
102003592,5.0
102003478,5.0
102017030,2.0
102016114,4.0
102003152,3.0
102017101,5.0
102003098,5.0
102003633,3.0
102003132,5.0
102066004,5.0
102003466,5.0
102017188,5.0
102003413,4.0
102016094,4.0
102017190,5.0
102017121,4.0
102003118,5.0
102003681,5.0
102183051,4.0
102017016,4.0
102003649,5.0
102003448,4.0
102003421,2.0
102017152,5.0
102053044,3.0
102003169,5.0
102016049,5.0
102017081,5.0
102053017,4.0
102003299,4.0
102017096,5.0
102003161,5.0
102003109,5.0
102003313,5.0
102003138,5.0
102017078,5.0
102003445,5.0
102003553,5.0
102017186,5.0
102003527,5.0
102003407,5.0
102017100,5.0
102003674,4.0
102183047,5.0
102003160,5.0
102003049,5.0
102003701,4.0
102017159,4.0
102067010,5.0
102003112,5.0
102003522,5.0
102017067,5.0
102003069,4.0
102053019,2.0
102016060,5.0
102003384,3.0
102017169,5.0
102017043,4.0
102017133,4.0
102183052,5.0
102003732,5.0
102003562,4.0
102003235,5.0
102003290,4.0
102003746,5.0
102003694,5.0
102003586,5.0
102003710,5.0
102003439,5.0
102016116,5.0
102003127,5.0
102017084,5.0
102067004,5.0
102016011,5.0
102017005,4.0
102016099,4.0
102053036,5.0
102003441,3.0
102003106,5.0
102003129,5.0
102003346,4.0
102003647,5.0
102003274,4.0
102003090,2.0
102183044,5.0
102003711,5.0
102003624,5.0
102003656,3.0
102017029,5.0
102016082,3.0
102003238,5.0
102003002,5.0
102003614,5.0
102003459,5.0
102003099,5.0
102003760,3.0
102017036,5.0
102003312,5.0
102017143,5.0
102016102,5.0
102067009,5.0
102003505,5.0
102003206,5.0
102003409,4.0
102003738,4.0
102017040,5.0
102003440,5.0
102003688,5.0
102017122,5.0
102017064,5.0
102067007,5.0
102003041,2.0
102017147,5.0
102003356,4.0
102003166,5.0
102017074,4.0
102003707,5.0
102003228,5.0
102003366,4.0
102003165,3.0
102003423,4.0
102053018,2.0
102053032,4.0
102003631,5.0
102003475,5.0
102003663,3.0
102003716,5.0
102017025,5.0
102003333,5.0
102017191,5.0
102003364,4.0
102003101,4.0
102017132,4.0
102017059,5.0
102003405,3.0
102003702,4.0
102003257,5.0
102003472,5.0
102003113,5.0
102053028,5.0
102003628,5.0
102183056,4.0
102003451,5.0
102003578,5.0
102053013,1.0
102003334,5.0
102053012,3.0
102017024,5.0
102003463,4.0
102017045,5.0
102017189,5.0
102003482,5.0
102003178,5.0
102003355,5.0
102017054,5.0
102003393,4.0
102003658,4.0
102003116,5.0
102017195,2.0
102003162,4.0
102003697,5.0
102003256,4.0
102003001,3.0
102016081,5.0
102003137,5.0
102017148,5.0
102003487,5.0
102017139,3.0
102003029,5.0
102003432,3.0
102003177,5.0
102003646,5.0
102003619,4.0
102003171,5.0
102016087,5.0
102016062,5.0
102053022,4.0
102053024,5.0
102003499,4.0
102003367,3.0
102003318,3.0
102017180,5.0
102017104,2.0
102003447,4.0
102003205,5.0
102003425,5.0
102017075,2.0
102017050,5.0
102003083,5.0
102003220,4.0
102183034,5.0
102003018,5.0
102003323,4.0
102003706,5.0
102017010,5.0
102003759,5.0
102003184,5.0
102003661,5.0
102016012,4.0
102016089,5.0
102003039,5.0
102016096,5.0
102003457,5.0
102016083,5.0
102003140,5.0
102053042,5.0
102003017,5.0
102003644,5.0
102016068,5.0
102003042,3.0
102017008,4.0
102003304,5.0
102053007,4.0
102003692,4.0
102017126,5.0
102017069,3.0
102003125,5.0
102003767,4.0
102017171,5.0
102017167,2.0
102016044,5.0
102003673,4.0
102003431,4.0
102003549,5.0
102016075,5.0
102017083,5.0
102003497,5.0
102003494,5.0
102003742,5.0
102017113,5.0
102003105,4.0
102003037,5.0
102003484,4.0
102003655,5.0
102003368,4.0
102003056,3.0
102003493,5.0
102003243,5.0
102003745,4.0
102003157,5.0
102183038,5.0
102053030,4.0
102003424,5.0
102003173,4.0
102003464,5.0
102017112,5.0
102053051,5.0
102003689,5.0
102003403,5.0
102003648,4.0
102003623,5.0
102003622,4.0
102067006,5.0
102003687,5.0
102003512,4.0
102017017,4.0
102003030,5.0
102003071,5.0
102197018,4.0
102017145,5.0
102183040,4.0
102003618,5.0
102053009,3.0
102003665,5.0
102003164,5.0
102017070,5.0
102183035,5.0
102017142,5.0
102003124,5.0
102017184,5.0
102017187,5.0
102017090,5.0
102016109,5.0
102183050,5.0
102053043,4.0
102017137,3.0
102003452,5.0
102016034,5.0
102003427,4.0
102003604,5.0
102003156,5.0
102016105,4.0
102003680,5.0
102197019,5.0
102017089,2.0
102017051,5.0
102003131,5.0
102016090,5.0
102003703,5.0
102003685,3.0
102183048,5.0
102196004,5.0
102003582,1.0
102003541,5.0
102003634,5.0
102003483,4.0
102003560,5.0
102197021,5.0
102003704,5.0
102003070,4.0
102003736,5.0
102003467,5.0
102003373,5.0
102003551,3.0
102003404,5.0
102003718,5.0
102003158,5.0
102017079,5.0
102196010,4.0
102053031,3.0
102017118,4.0
102003772,4.0
102003322,5.0
102017085,5.0
102067011,5.0
102053010,5.0
102197016,5.0
102003242,4.0
102003532,5.0
102003253,3.0
102003485,4.0
102003289,0.0
102017120,5.0
102003402,4.0
102003653,5.0
102003293,3.0
102003580,5.0
102003410,5.0
102003288,3.0
102003712,5.0
102003128,5.0
102016009,5.0
102003251,3.0
102003596,4.0
102017129,5.0
102003468,2.0
102003146,4.0
102017138,5.0
102003559,5.0
102003395,5.0
102017065,4.0
102003380,5.0
102003672,5.0
102003117,4.0
102003050,4.0
102053008,5.0
102003766,5.0
102003139,4.0
102003082,5.0
102003295,5.0
102003053,5.0
102017047,4.0
102017110,4.0
102053005,4.0
102017119,5.0
102017151,5.0
102003465,5.0
102016091,5.0
102017178,4.0
102003768,4.0
102003565,3.0
102053011,4.0
102053035,4.0
102017163,2.0
102017073,1.0
102003396,1.0
102003417,4.0
102003085,5.0
102016066,5.0
102016100,4.0
102003508,5.0
102003406,2.0
102017182,5.0
102003755,5.0
102017172,5.0
102017060,4.0
102016110,4.0
102017150,4.0
102003690,1.0
102003149,2.0
102003089,1.0
102180347,1.0
